,total_cycle_duration_new,total_cycle_duration_predict
3160,188.0,219.665362584
2069,230.0,188.617670942
1979,328.0,272.533353533
928,83.0,114.592243479
989,63.0,89.7564031207
339,139.0,94.5638531189
377,148.0,173.185663197
423,138.0,175.30735913
1102,701.0,690.760355504
1835,50.0,121.953148071
1518,97.0,79.4583001894
1528,253.0,212.31389589
3015,101.0,138.568559055
1164,934.0,996.718939058
601,70.0,99.9410820065
2778,127.0,128.368189892
3915,77.0,47.5069937714
3043,237.0,284.877768778
3847,167.0,174.088281353
2998,236.0,186.438945542
665,113.0,121.315589579
86,68.0,93.7871958667
1542,64.0,109.819428084
758,1051.0,974.959721269
2165,153.0,143.279454506
3018,283.0,297.380200173
65,294.0,230.091418392
3600,133.0,138.088202455
1696,79.0,89.4289997226
2443,145.0,205.550571684
1982,153.0,248.744371906
415,162.0,150.110436697
4113,167.0,162.408003486
957,159.0,170.886304876
679,134.0,152.342380185
2160,202.0,211.393539942
349,79.0,38.2388503507
3449,324.0,337.448103234
1396,100.0,106.914222215
2500,134.0,141.879535305
4264,110.0,103.010835508
2290,155.0,173.176844687
4248,141.0,121.462058696
114,149.0,153.661117443
3965,220.0,224.818002376
2379,162.0,174.976283206
466,105.0,117.153492638
592,95.0,133.827599891
2882,192.0,226.422220326
141,104.0,124.060177314
3920,78.0,52.0004647405
2723,113.0,165.750066389
112,109.0,123.06386768
2286,133.0,154.731418103
45,221.0,157.761963898
1028,133.0,113.018651844
1064,974.0,924.850707554
2163,141.0,128.118186103
668,118.0,115.378596975
2448,182.0,211.754559646
846,105.0,100.959771828
159,114.0,149.419305069
1854,312.0,233.613437947
2699,175.0,161.549057787
704,84.0,140.25103629
2397,392.0,269.486336306
3976,120.0,106.788490782
547,189.0,159.274682748
2706,335.0,329.690726575
803,99.0,96.2225650622
810,170.0,42.0783804072
1225,42.0,65.0438844028
3304,182.0,187.045870508
510,75.0,90.5787441968
470,128.0,141.230455355
3025,155.0,146.83848259
2759,154.0,182.896754988
3114,218.0,212.09108758
2963,166.0,200.494027579
2957,112.0,129.397433309
1522,119.0,100.699618513
3429,147.0,109.682643988
2311,181.0,198.617699021
1671,41.0,58.8574351283
2642,173.0,217.84586218
2768,182.0,168.368032819
3207,168.0,170.84500532
4170,180.0,166.716218623
1479,139.0,144.228835399
1421,45.0,86.5934791995
4187,114.0,118.693861476
3003,214.0,187.405309866
1070,58.0,112.657034852
209,195.0,173.956268358
1707,148.0,107.007309724
488,93.0,87.1750067874
3556,203.0,200.966924478
2489,286.0,293.143524571
825,94.0,78.2751204986
1041,42.0,55.7228589354
2726,130.0,140.016864184
3051,103.0,90.5871920909
2423,248.0,245.639250193
3149,210.0,227.191220451
272,147.0,111.197366331
2042,33.0,87.7759057483
2481,164.0,213.42336165
13,165.0,208.46071313
3769,152.0,131.187497129
3383,149.0,161.912024638
598,83.0,96.5029470963
1229,64.0,85.3400076674
2938,152.0,208.392926993
889,967.0,895.082662692
3289,147.0,104.734806157
2604,105.0,164.598636998
2611,153.0,165.056030704
1677,142.0,155.61310636
420,149.0,143.245140625
2988,137.0,148.258087523
3237,159.0,131.041988453
3921,78.0,52.349424361
3570,102.0,106.386016513
3839,86.0,90.2200151401
2878,238.0,275.702192384
1387,133.0,175.248527167
2860,136.0,171.151339859
1302,156.0,147.385995921
3665,164.0,166.274753304
1812,216.0,163.408036731
2345,173.0,186.303478328
1611,98.0,65.8199478004
3407,167.0,185.873918485
855,97.0,92.8448341997
137,222.0,243.677917247
1566,56.0,-5.54953347948
386,145.0,133.721144903
459,84.0,58.0469590586
3845,95.0,92.408325315
3772,152.0,132.636947262
1685,98.0,86.8727393585
2859,136.0,171.134185283
2893,219.0,226.6134728
1513,84.0,47.9890256337
3465,143.0,151.352684602
2191,216.0,235.104079633
2403,156.0,214.09741731
634,178.0,171.124051382
2494,283.0,209.406195315
1658,70.0,67.2257355322
4173,131.0,125.682332527
2515,185.0,188.971071129
4244,128.0,139.56833567
3620,126.0,65.7547075142
3360,107.0,97.7563770544
2015,85.0,142.594261042
2568,182.0,182.206150469
917,983.0,936.746012372
3032,163.0,153.999189546
2353,164.0,184.007702484
3741,-599.0,-543.174602135
1292,68.0,100.992617277
2107,229.0,219.73393117
2274,224.0,211.495623645
2202,203.0,187.096851133
4274,135.0,135.673674494
1195,49.0,68.8458324627
2059,24.0,75.9247568705
1996,207.0,294.960677896
4207,99.0,119.284436463
3218,110.0,172.125938943
3474,77.0,93.8660509264
2909,121.0,123.591363816
3533,166.0,147.887025591
3727,139.0,124.823171544
152,161.0,199.058013442
2257,67.0,59.1905188715
1367,151.0,142.685205336
3745,-615.0,-558.586397958
2002,73.0,102.079770835
1251,889.0,881.657525501
126,98.0,108.121030422
3177,216.0,209.857725434
568,85.0,85.6277166924
506,244.0,242.365265417
2014,228.0,221.568585889
484,124.0,89.9161369237
3708,56.0,55.5959885673
3719,112.0,113.834791472
3627,100.0,95.8053604825
3879,85.0,75.2060350536
4167,140.0,125.011003418
525,99.0,91.3370875851
1433,211.0,166.337543698
2850,131.0,176.979161896
2583,272.0,302.886339077
4108,193.0,174.691484527
3753,130.0,114.867449948
2019,129.0,146.78073391
600,85.0,86.7624552476
4028,105.0,109.309723783
304,160.0,132.600572254
456,72.0,49.1168299285
1867,265.0,256.544010087
2417,156.0,194.951316293
1972,223.0,217.951401442
2671,233.0,239.286503523
2016,95.0,138.473572892
43,206.0,154.466398656
3776,132.0,143.751534213
2528,126.0,139.977864329
3912,71.0,34.451846411
2207,243.0,261.798181956
2464,225.0,240.171870931
4005,201.0,201.641264813
727,85.0,73.6936911256
501,255.0,192.295635912
